INSERT INTO Cities(country, city) VALUES
('Italy','Siena'),
('Italy','Sinnai'),
('Italy','Siracusa'),
('Italy','Sondrio'),
('Italy','Sora'),
('Italy','Spoleto'),
('Italy','Sulmona'),
('Italy','Suzzara'),
('Italy','Taranto'),
('Italy','Teramo'),
('Italy','Terlizzi'),
('Italy','Termoli'),
('Italy','Terni'),
('Italy','Terracina'),
('Italy','Terzigno'),
('Italy','Thiene'),
('Italy','Tivoli'),
('Italy','Tolentino'),
('Italy','Torremaggiore'),
('Italy','Tortona'),
('Italy','Torvaianica'),
('Italy','Tradate'),
('Italy','Trani'),
('Italy','Trapani'),
('Italy','Trecate'),
('Italy','Trento'),
('Italy','Treviglio'),
('Italy','Treviso'),
('Italy','Trieste'),
('Italy','Triggiano'),
('Italy','Turin'),
('Italy','Udine'),
('Italy','Valdagno'),
('Italy','Valenza'),
('Italy','Valenzano'),
('Italy','Varese'),
('Italy','Vasto'),
('Italy','Velletri'),
('Italy','Venice'),
('Italy','Ventimiglia'),
('Italy','Verbania'),
('Italy','Vercelli'),
('Italy','Verona'),
('Italy','Viareggio'),
('Italy','Vicenza'),
('Italy','Vigevano'),
('Italy','Vignola'),
('Italy','Villabate'),
('Italy','Villanova'),
('Italy','Villaricca'),
('Italy','Vimercate'),
('Italy','Vimodrone'),
('Italy','Viterbo'),
('Italy','Vittoria'),
('Italy','Voghera'),
('Italy','Volla'),
('Jamaica','Kingston'),
('Jamaica','Linstead'),
('Jamaica','Mandeville'),
('Jamaica','Portmore'),
('Japan','Abashiri'),
('Japan','Abiko'),
('Japan','Ageoshimo'),
('Japan','Aioi'),
('Japan','Akashi'),
('Japan','Aki'),
('Japan','Akita'),
('Japan','Akitashi'),
('Japan','Akune'),
('Japan','Amagasaki'),
('Japan','Amagi'),
('Japan','Ami'),
('Japan','Anan'),
('Japan','Annaka'),
('Japan','Aomorishi'),
('Japan','Arai'),
('Japan','Asahi'),
('Japan','Asahikawa'),
('Japan','Asaka'),
('Japan','Ashibetsu'),
('Japan','Ashikaga'),
('Japan','Ashiya'),
('Japan','Aso'),
('Japan','Atami'),
('Japan','Atsugi'),
('Japan','Ayabe'),
('Japan','Beppu'),
('Japan','Bibai'),
('Japan','Bihoro'),
('Japan','Buzen'),
('Japan','Chatan'),
('Japan','Chiba'),
('Japan','Chichibu'),
('Japan','Chigasaki'),
('Japan','Chino'),
('Japan','Chitose'),
('Japan','Daigo'),
('Japan','Date'),
('Japan','Dazaifu'),
('Japan','Ebetsu'),
('Japan','Edosaki'),
('Japan','Enzan'),
('Japan','Fuji'),
('Japan','Fujieda'),
('Japan','Fujikawaguchiko'),
('Japan','Fujinomiya'),
('Japan','Fujioka'),
('Japan','Fujisawa'),
('Japan','Fujishiro'),
('Japan','Fukagawa'),
('Japan','Fukuchiyama'),
('Japan','Fukumitsu'),
('Japan','Fukuoka'),
('Japan','Fukura'),
('Japan','Fukuroi'),
('Japan','Fukushima'),
('Japan','Fukuyama'),
('Japan','Funaishikawa'),
('Japan','Furukawa'),
('Japan','Fussa'),
('Japan','Futtsu'),
('Japan','Gero'),
('Japan','Ginowan'),
('Japan','Gose'),
('Japan','Gosen'),
('Japan','Goshogawara'),
('Japan','Gotenba'),
('Japan','Gushikawa'),
('Japan','Hachinohe'),
('Japan','Hadano'),
('Japan','Hagi'),
('Japan','Hakodate'),
('Japan','Hakui'),
('Japan','Hamada'),
('Japan','Hamakita'),
('Japan','Hamamatsu'),
('Japan','Hamanoichi'),
('Japan','Hanamaki'),
('Japan','Hanawa'),
('Japan','Handa'),
('Japan','Hasaki'),
('Japan','Hashimoto'),
('Japan','Hasuda'),
('Japan','Hatsukaichi'),
('Japan','Hayama'),
('Japan','Hekinan'),
('Japan','Higashine'),
('Japan','Hiji'),
('Japan','Hikari'),
('Japan','Hikone'),
('Japan','Himeji'),
('Japan','Himimachi'),
('Japan','Hino'),
('Japan','Hirado'),
('Japan','Hirakata'),
('Japan','Hirara'),
('Japan','Hiratsuka'),
('Japan','Hirosaki'),
('Japan','Hiroshima'),
('Japan','Hita'),
('Japan','Hitachi'),
('Japan','Hitoyoshi'),
('Japan','Hobaramachi'),
('Japan','Hondo'),
('Japan','Hotaka'),
('Japan','Ibara'),
('Japan','Ibaraki'),
('Japan','Ibusuki'),
('Japan','Ichihara'),
('Japan','Ichinohe'),
('Japan','Ichinomiya'),
('Japan','Ichinoseki'),
('Japan','Iida'),
('Japan','Iiyama'),
('Japan','Iizuka'),
('Japan','Ikeda'),
('Japan','Ikoma'),
('Japan','Imaichi'),
('Japan','Ina'),
('Japan','Inashiki'),
('Japan','Inawashiro'),
('Japan','Inazawa'),
('Japan','Innoshima'),
('Japan','Ino'),
('Japan','Inuyama'),
('Japan','Isahaya'),
('Japan','Isawa'),
('Japan','Ise'),
('Japan','Isehara'),
('Japan','Isesaki'),
('Japan','Ishigaki'),
('Japan','Ishige'),
('Japan','Ishii'),
('Japan','Ishikari'),
('Japan','Ishikawa'),
('Japan','Ishiki'),
('Japan','Ishinomaki'),
('Japan','Ishioka'),
('Japan','Itako'),
('Japan','Itami'),
('Japan','Itoigawa'),
('Japan','Itoman'),
('Japan','Itsukaichi'),
('Japan','Iwade'),
('Japan','Iwai'),
('Japan','Iwaki'),
('Japan','Iwakuni'),
('Japan','Iwakura'),
('Japan','Iwamizawa'),
('Japan','Iwanai'),
('Japan','Iwanuma'),
('Japan','Iwase'),
('Japan','Iwata'),
('Japan','Iwatsuki'),
('Japan','Iyo'),
('Japan','Izumi'),
('Japan','Izumo'),
('Japan','Kadoma'),
('Japan','Kagoshima'),
('Japan','Kainan'),
('Japan','Kaizuka'),
('Japan','Kajiki'),
('Japan','Kakamigahara'),
('Japan','Kakegawa'),
('Japan','Kakuda'),
('Japan','Kamaishi'),
('Japan','Kamakura'),
('Japan','Kameoka'),
('Japan','Kameyama'),
('Japan','Kamifukuoka'),
('Japan','Kamiichi'),
('Japan','Kamiiso'),
('Japan','Kamimaruko'),
('Japan','Kaminokawa'),
('Japan','Kaminoyama'),
('Japan','Kamirenjaku'),
('Japan','Kamo'),
('Japan','Kamogawa'),
('Japan','Kanaya'),
('Japan','Kanazawa'),
('Japan','Kanda'),
('Japan','Kanekomachi'),
('Japan','Kanie'),
('Japan','Kanoya'),
('Japan','Kanuma'),
('Japan','Karasuyama'),
('Japan','Karatsu'),
('Japan','Kariya'),
('Japan','Kasama'),
('Japan','Kasaoka'),
('Japan','Kashihara'),
('Japan','Kashima'),
('Japan','Kashiwa'),
('Japan','Kashiwazaki'),
('Japan','Kasugai'),
('Japan','Kasukabe'),
('Japan','Katsuta'),
('Japan','Katsuura'),
('Japan','Katsuyama'),
('Japan','Kawage'),
('Japan','Kawagoe'),
('Japan','Kawaguchi'),
('Japan','Kawanishi'),
('Japan','Kawasaki'),
('Japan','Kazo'),
('Japan','Kikuchi'),
('Japan','Kimitsu'),
('Japan','Kisai'),
('Japan','Kisarazu'),
('Japan','Kishiwada'),
('Japan','Kitahama'),
('Japan','Kitahiroshima'),
('Japan','Kitaibaraki'),
('Japan','Kitakami'),
('Japan','Kitakata'),
('Japan','Kitakyushu'),
('Japan','Kitami'),
('Japan','Kitsuki'),
('Japan','Kobayashi'),
('Japan','Kobe'),
('Japan','Kochi'),
('Japan','Koga'),
('Japan','Kogota'),
('Japan','Kokubunji'),
('Japan','Komaki'),
('Japan','Komatsu'),
('Japan','Komono'),
('Japan','Komoro'),
('Japan','Koshigaya'),
('Japan','Kudamatsu'),
('Japan','Kumagaya'),
('Japan','Kumamoto'),
('Japan','Kurashiki'),
('Japan','Kurayoshi'),
('Japan','Kure'),
('Japan','Kurihashi'),
('Japan','Kuroda'),
('Japan','Kuroishi'),
('Japan','Kuroiso'),
('Japan','Kurume'),
('Japan','Kusatsu'),
('Japan','Kushikino'),
('Japan','Kushima'),
('Japan','Kushiro'),
('Japan','Kyoto'),
('Japan','Machida'),
('Japan','Maebashi'),
('Japan','Maizuru'),
('Japan','Makabe'),
('Japan','Maki'),
('Japan','Makubetsu'),
('Japan','Makurazaki'),
('Japan','Marugame'),
('Japan','Marumori'),
('Japan','Maruoka'),
('Japan','Mashiko'),
('Japan','Masuda'),
('Japan','Matsubara'),
('Japan','Matsubase'),
('Japan','Matsudo'),
('Japan','Matsue'),
('Japan','Matsumoto'),
('Japan','Matsushima'),
('Japan','Matsuyama'),
('Japan','Menuma'),
('Japan','Mibu'),
('Japan','Mihara'),
('Japan','Miharu'),
('Japan','Miki'),
('Japan','Mikuni'),
('Japan','Minamata'),
('Japan','Minamirinkan'),
('Japan','Minato'),
('Japan','Mino'),
('Japan','Minokamo'),
('Japan','Misawa'),
('Japan','Mishima'),
('Japan','Mitake'),
('Japan','Mito'),
('Japan','Mitsuke'),
('Japan','Miura'),
('Japan','Miyako'),
('Japan','Miyata'),
('Japan','Miyazaki'),
('Japan','Miyazu'),
('Japan','Miyoshi'),
('Japan','Mizunami'),
('Japan','Mizusawa'),
('Japan','Mobara'),
('Japan','Mombetsu'),
('Japan','Mooka'),
('Japan','Mori'),
('Japan','Moriguchi'),
('Japan','Morioka'),
('Japan','Moriya'),
('Japan','Moriyama'),
('Japan','Motegi'),
('Japan','Motomiya'),
('Japan','Muikamachi'),
('Japan','Murakami'),
('Japan','Muramatsu'),
('Japan','Muroran'),
('Japan','Musashino'),
('Japan','Mutsu'),
('Japan','Nabari'),
('Japan','Nagahama'),
('Japan','Nagai'),
('Japan','Nagano'),
('Japan','Nagaoka'),
('Japan','Nagareyama'),
('Japan','Nagasaki'),
('Japan','Nagato'),
('Japan','Nago'),
('Japan','Nagoya'),
('Japan','Naha'),
('Japan','Naka'),
('Japan','Nakama'),
('Japan','Nakamura'),
('Japan','Nakano'),
('Japan','Nakatsu'),
('Japan','Nakatsugawa'),
('Japan','Namerikawa'),
('Japan','Namie'),
('Japan','Namioka'),
('Japan','Nanae'),
('Japan','Nanao'),
('Japan','Narita'),
('Japan','Nayoro'),
('Japan','Naze'),
('Japan','Nemuro'),
('Japan','Neyagawa'),
('Japan','Nichinan'),
('Japan','Nihommatsu'),
('Japan','Niigata'),
('Japan','Niihama'),
('Japan','Niimi'),
('Japan','Ninomiya'),
('Japan','Nirasaki'),
('Japan','Nishifukuma'),
('Japan','Nishinoomote'),
('Japan','Nishio'),
('Japan','Nishishinminato'),
('Japan','Nishiwaki'),
('Japan','Nobeoka'),
('Japan','Noda'),
('Japan','Nonoichi'),
('Japan','Noshiro'),
('Japan','Numata'),
('Japan','Numazu'),
('Japan','Obama'),
('Japan','Obanazawa'),
('Japan','Obihiro'),
('Japan','Obita'),
('Japan','Odawara'),
('Japan','Ogawa'),
('Japan','Ojiya'),
('Japan','Okaya'),
('Japan','Okayama'),
('Japan','Okazaki'),
('Japan','Okegawa'),
('Japan','Okinawa'),
('Japan','Okunoya'),
('Japan','Omigawa'),
('Japan','Ono'),
('Japan','Onoda'),
('Japan','Onomichi'),
('Japan','Osaka'),
('Japan','Otaru'),
('Japan','Otofuke'),
('Japan','Owase'),
('Japan','Oyama'),
('Japan','Rifu'),
('Japan','Rumoi'),
('Japan','Sabae'),
('Japan','Saga'),
('Japan','Sagae'),
('Japan','Sagara'),
('Japan','Saiki'),
('Japan','Saitama'),
('Japan','Sakado'),
('Japan','Sakai'),
('Japan','Sakaiminato'),
('Japan','Sakata'),
('Japan','Saku'),
('Japan','Sakura'),
('Japan','Sakurai'),
('Japan','Sano'),
('Japan','Sapporo'),
('Japan','Sasaguri'),
('Japan','Sasayama'),
('Japan','Sasebo'),
('Japan','Satsumasendai'),
('Japan','Satte'),
('Japan','Sawara'),
('Japan','Sayama'),
('Japan','Sendai'),
('Japan','Seto'),
('Japan','Shibata'),
('Japan','Shibetsu'),
('Japan','Shibukawa'),
('Japan','Shibushi'),
('Japan','Shido'),
('Japan','Shiki'),
('Japan','Shimabara'),
('Japan','Shimada'),
('Japan','Shimoda'),
('Japan','Shimodate'),
('Japan','Shimokizukuri'),
('Japan','Shimonoseki'),
('Japan','Shimotoda'),
('Japan','Shinshiro'),
('Japan','Shiogama'),
('Japan','Shiojiri'),
('Japan','Shiozawa'),
('Japan','Shiraoi'),
('Japan','Shiraoka'),
('Japan','Shiroi'),
('Japan','Shiroishi'),
('Japan','Shirone'),
('Japan','Shisui'),
('Japan','Shizukuishi'),
('Japan','Shizuoka'),
('Japan','Sobue'),
('Japan','Sugito'),
('Japan','Suibara'),
('Japan','Suita'),
('Japan','Sukagawa'),
('Japan','Sukumo'),
('Japan','Sumoto'),
('Japan','Sunagawa'),
('Japan','Susaki'),
('Japan','Suwa'),
('Japan','Suzaka'),
('Japan','Suzuka'),
('Japan','Tadotsu'),
('Japan','Tagawa'),
('Japan','Tahara'),
('Japan','Tajimi'),
('Japan','Takahagi'),
('Japan','Takahama'),
('Japan','Takahashi'),
('Japan','Takahata'),
('Japan','Takaishi'),
('Japan','Takamatsu'),
('Japan','Takanabe'),
('Japan','Takanosu'),
('Japan','Takaoka'),
('Japan','Takarazuka'),
('Japan','Takasaki'),
('Japan','Takatsuki'),
('Japan','Takayama'),
('Japan','Takedamachi'),
('Japan','Takefu'),
('Japan','Takehara'),
('Japan','Taketoyo'),
('Japan','Takikawa'),
('Japan','Tamamura'),
('Japan','Tamana'),
('Japan','Tamano'),
('Japan','Tanabe'),
('Japan','Tanuma'),
('Japan','Tarui'),
('Japan','Tarumizu'),
('Japan','Tatebayashi'),
('Japan','Tateyama'),
('Japan','Tatsuno'),
('Japan','Tawaramoto'),
('Japan','Tenri'),
('Japan','Toba'),
('Japan','Tochigi'),
('Japan','Togitsu'),
('Japan','Toki'),
('Japan','Tokoname'),
('Japan','Tokorozawa'),
('Japan','Tokushima'),
('Japan','Tokuyama'),
('Japan','Tokyo'),
('Japan','Tomakomai'),
('Japan','Tomigusuku'),
('Japan','Tomioka'),
('Japan','Tomiya'),
('Japan','Tomobe'),
('Japan','Toride'),
('Japan','Tosu'),
('Japan','Tottori'),
('Japan','Toyama'),
('Japan','Toyohama'),
('Japan','Toyohashi'),
('Japan','Toyokawa'),
('Japan','Toyonaka'),
('Japan','Toyooka'),
('Japan','Toyoshina'),
('Japan','Toyota'),
('Japan','Tsu'),
('Japan','Tsubame'),
('Japan','Tsubata'),
('Japan','Tsukawaki'),
('Japan','Tsukuba'),
('Japan','Tsukumiura'),
('Japan','Tsuma'),
('Japan','Tsuruga'),
('Japan','Tsuruoka'),
('Japan','Tsurusaki'),
('Japan','Tsushima'),
('Japan','Tsuyama'),
('Japan','Ube'),
('Japan','Ueda'),
('Japan','Ueki'),
('Japan','Uenohara'),
('Japan','Uji'),
('Japan','Ujiie'),
('Japan','Umi'),
('Japan','Uozu'),
('Japan','Urayasu'),
('Japan','Ushibuka'),
('Japan','Ushiku'),
('Japan','Usuki'),
('Japan','Uto'),
('Japan','Utsunomiya'),
('Japan','Uwajima'),
('Japan','Wakayama'),
('Japan','Wakimachi'),
('Japan','Wakkanai'),
('Japan','Wako'),
('Japan','Wakuya'),
('Japan','Watari'),
('Japan','Yachimata'),
('Japan','Yaita'),
('Japan','Yaizu'),
('Japan','Yamada'),
('Japan','Yamaga'),
('Japan','Yamagata'),
('Japan','Yamaguchi'),
('Japan','Yamoto'),
('Japan','Yanagawa'),
('Japan','Yanai'),
('Japan','Yao'),
('Japan','Yashiro'),
('Japan','Yatsushiro'),
('Japan','Yawata'),
('Japan','Yoichi'),
('Japan','Yokkaichi'),
('Japan','Yokohama'),
('Japan','Yokosuka'),
('Japan','Yokotemachi'),
('Japan','Yonago'),
('Japan','Yonezawa'),
('Japan','Yono'),
('Japan','Yorii'),
('Japan','Yoshii'),
('Japan','Yoshikawa'),
('Japan','Youkaichi'),
('Japan','Yugawara'),
('Japan','Yukuhashi'),
('Japan','Yuza'),
('Japan','Yuzawa'),
('Japan','Zama'),
('Japan','Zushi'),
('Jordan','Amman'),
('Jordan','Aqaba'),
('Jordan','Irbid'),
('Jordan','Jarash'),
('Jordan','Judita'),
('Jordan','Kurayyimah'),
('Jordan','Mafraq'),
('Jordan','Russeifa'),
('Jordan','Safi'),
('Jordan','Zarqa'),
('Kazakhstan','Abay'),
('Kazakhstan','Aksu'),
('Kazakhstan','Aktau'),
('Kazakhstan','Almaty'),
('Kazakhstan','Aqsay'),
('Kazakhstan','Aral'),
('Kazakhstan','Arkalyk'),
('Kazakhstan','Arys'),
('Kazakhstan','Astana'),
('Kazakhstan','Atbasar'),
('Kazakhstan','Atyrau'),
('Kazakhstan','Ayagoz'),
('Kazakhstan','Balqash'),
('Kazakhstan','Balyqshy'),
('Kazakhstan','Baykonyr'),
('Kazakhstan','Burunday'),
('Kazakhstan','Chu'),
('Kazakhstan','Dzhetygara'),
('Kazakhstan','Ekibastuz'),
('Kazakhstan','Embi'),
('Kazakhstan','Esik'),
('Kazakhstan','Kandyagash'),
('Kazakhstan','Kapshagay'),
('Kazakhstan','Karagandy'),
('Kazakhstan','Karatau'),
('Kazakhstan','Kentau'),
('Kazakhstan','Khromtau'),
('Kazakhstan','Kokshetau'),
('Kazakhstan','Kostanay'),
('Kazakhstan','Kyzylorda'),
('Kazakhstan','Lenger'),
('Kazakhstan','Lisakovsk'),
('Kazakhstan','Merke'),
('Kazakhstan','Oral'),
('Kazakhstan','Pavlodar'),
('Kazakhstan','Petropavl'),
('Kazakhstan','Qulsary'),
('Kazakhstan','Ridder'),
('Kazakhstan','Rudnyy'),
('Kazakhstan','Sarkand'),
('Kazakhstan','Saryaghash'),
('Kazakhstan','Sarykemer'),
('Kazakhstan','Semey'),
('Kazakhstan','Shalkar'),
('Kazakhstan','Shalqar'),
('Kazakhstan','Shardara'),
('Kazakhstan','Shymkent'),
('Kazakhstan','Sorang'),
('Kazakhstan','Stepnogorsk'),
('Kazakhstan','Taldykorgan'),
('Kazakhstan','Taldyqorghan'),
('Kazakhstan','Talghar'),
('Kazakhstan','Taraz'),
('Kazakhstan','Tekeli'),
('Kazakhstan','Temirtau'),
('Kazakhstan','Turkestan'),
('Kazakhstan','Vannovka'),
('Kazakhstan','Yanykurgan'),
('Kazakhstan','Zaysan'),
('Kazakhstan','Zhanaozen'),
('Kazakhstan','Zhangatas'),
('Kazakhstan','Zharkent'),
('Kazakhstan','Zhezqazghan'),
('Kazakhstan','Zhosaly'),
('Kazakhstan','Zyryanovsk'),
('Kenya','Bungoma'),
('Kenya','Busia'),
('Kenya','Eldoret'),
('Kenya','Embu'),
('Kenya','Garissa'),
('Kenya','Isiolo'),
('Kenya','Kabarnet'),
('Kenya','Kakamega'),
('Kenya','Kapenguria'),
('Kenya','Karuri'),
('Kenya','Kericho'),
('Kenya','Keruguya'),
('Kenya','Kiambu'),
('Kenya','Kilifi'),
('Kenya','Kisii'),
('Kenya','Kisumu'),
('Kenya','Kitale'),
('Kenya','Kitui'),
('Kenya','Lamu'),
('Kenya','Lodwar'),
('Kenya','Lugulu'),
('Kenya','Machakos'),
('Kenya','Makueni'),
('Kenya','Malindi'),
('Kenya','Mandera'),
('Kenya','Maralal'),
('Kenya','Marsabit'),
('Kenya','Mbale'),
('Kenya','Meru'),
('Kenya','Migori'),
('Kenya','Molo'),
('Kenya','Mombasa'),
('Kenya','Moyale'),
('Kenya','Muhoroni'),
('Kenya','Mumias'),
('Kenya','Nairobi'),
('Kenya','Naivasha'),
('Kenya','Nakuru'),
('Kenya','Nanyuki'),
('Kenya','Narok'),
('Kenya','Nyahururu'),
('Kenya','Nyeri'),
('Kenya','Pumwani'),
('Kenya','Rongai'),
('Kenya','Siaya'),
('Kenya','Thika'),
('Kenya','Voi'),
('Kenya','Wajir'),
('Kenya','Webuye'),
('Kiribati','Tarawa'),
('Kosovo','Dragash'),
('Kosovo','Ferizaj'),
('Kosovo','Gjilan'),
('Kosovo','Glogovac'),
('Kosovo','Istok'),
('Kosovo','Leposaviq'),
('Kosovo','Orahovac'),
('Kosovo','Podujeva'),
('Kosovo','Pristina'),
('Kosovo','Prizren'),
('Kosovo','Shtime'),
('Kosovo','Vitina'),
('Kosovo','Vushtrri'),
('Kyrgyzstan','Balykchy'),
('Kyrgyzstan','Bishkek'),
('Kyrgyzstan','Iradan'),
('Kyrgyzstan','Isfana'),
('Kyrgyzstan','Kant'),
('Kyrgyzstan','Karakol'),
('Kyrgyzstan','Naryn'),
('Kyrgyzstan','Osh'),
('Kyrgyzstan','Suluktu'),
('Kyrgyzstan','Talas'),
('Kyrgyzstan','Tokmok'),
('Kyrgyzstan','Toktogul'),
('Kyrgyzstan','Uzgen'),
('Laos','Phonsavan'),
('Laos','Vangviang'),
('Laos','Vientiane'),
('Latvia','Daugavpils'),
('Latvia','Jelgava'),
('Latvia','Ogre'),
('Latvia','Riga'),
('Latvia','Salaspils'),
('Latvia','Tukums'),
('Latvia','Valmiera'),
('Latvia','Ventspils'),
('Lebanon','Baalbek'),
('Lebanon','Beirut'),
('Lebanon','Djounie'),
('Lebanon','Sidon'),
('Lebanon','Tripoli'),
('Lebanon','Tyre'),
('Lesotho','Leribe'),
('Lesotho','Mafeteng'),
('Lesotho','Maputsoe'),
('Lesotho','Maseru'),
('Lesotho','Quthing'),
('Liberia','Bensonville'),
('Liberia','Buchanan'),
('Liberia','Gbarnga'),
('Liberia','Greenville'),
('Liberia','Harper'),
('Liberia','Kakata'),
('Liberia','Monrovia'),
('Liberia','Voinjama'),
('Liberia','Zwedru'),
('Libya','Ajdabiya'),
('Libya','Benghazi'),
('Libya','Brak'),
('Libya','Darnah'),
('Libya','Gharyan'),
('Libya','Ghat'),
('Libya','Mizdah'),
('Libya','Murzuq'),
('Libya','Sirte'),
('Libya','Tagiura'),
('Libya','Tarhuna'),
('Libya','Tobruk'),
('Libya','Tripoli'),
('Libya','Yafran'),
('Libya','Zawiya'),
('Libya','Zliten'),
('Liechtenstein','Vaduz'),
('Lithuania','Aleksotas'),
('Lithuania','Alytus'),
('Lithuania','Druskininkai'),
('Lithuania','Eiguliai'),
('Lithuania','Jonava'),
('Lithuania','Kaunas'),
('Lithuania','Kretinga'),
('Lithuania','Lazdynai'),
('Lithuania','Mazeikiai'),
('Lithuania','Naujamiestis'),
('Lithuania','Palanga'),
('Lithuania','Plunge'),
('Lithuania','Radviliskis'),
('Lithuania','Silute'),
('Lithuania','Taurage'),
('Lithuania','Telsiai'),
('Lithuania','Ukmerge'),
('Lithuania','Utena'),
('Lithuania','Vilnius'),
('Lithuania','Visaginas'),
('Luxembourg','Dudelange'),
('Luxembourg','Luxembourg'),
('Macao','Macau'),
('Macedonia','Bitola'),
('Macedonia','Bogovinje'),
('Macedonia','Brvenica'),
('Macedonia','Butel'),
('Macedonia','Debar'),
('Macedonia','Delcevo'),
('Macedonia','Gevgelija'),
('Macedonia','Gostivar'),
('Macedonia','Ilinden'),
('Macedonia','Kamenjane'),
('Macedonia','Kavadarci'),
('Macedonia','Kochani'),
('Macedonia','Kumanovo'),
('Macedonia','Negotino'),
('Macedonia','Ohrid'),
('Macedonia','Prilep'),
('Macedonia','Shtip'),
('Macedonia','Skopje'),
('Macedonia','Struga'),
('Macedonia','Strumica'),
('Macedonia','Tetovo'),
('Macedonia','Veles'),
('Macedonia','Vinica'),
('Madagascar','Alarobia'),
('Madagascar','Ambalavao'),
('Madagascar','Ambanja'),
('Madagascar','Ambarakaraka'),
('Madagascar','Ambatofinandrahana'),
('Madagascar','Ambatolampy'),
('Madagascar','Ambatondrazaka'),
('Madagascar','Ambilobe'),
('Madagascar','Amboanjo'),
('Madagascar','Amboasary'),
('Madagascar','Ambohitrolomahitsy'),
('Madagascar','Ambositra'),
('Madagascar','Ambovombe'),
('Madagascar','Ampahana'),
('Madagascar','Ampanihy'),
('Madagascar','Amparafaravola'),
('Madagascar','Ampasimanolotra'),
('Madagascar','Andapa'),
('Madagascar','Andilamena'),
('Madagascar','Anjozorobe'),
('Madagascar','Ankazoabo'),
('Madagascar','Ankazobe'),
('Madagascar','Ankazondandy'),
('Madagascar','Antalaha'),
('Madagascar','Antananarivo'),
('Madagascar','Antanifotsy'),
('Madagascar','Antsirabe'),
('Madagascar','Antsiranana'),
('Madagascar','Antsohihy'),
('Madagascar','Antsohimbondrona'),
('Madagascar','Arivonimamo'),
('Madagascar','Bealanana'),
('Madagascar','Beloha'),
('Madagascar','Beroroha'),
('Madagascar','Betafo'),
('Madagascar','Betioky'),
('Madagascar','Fandriana'),
('Madagascar','Farafangana'),
('Madagascar','Faratsiho'),
('Madagascar','Fianarantsoa'),
('Madagascar','Ifanadiana'),
('Madagascar','Ihosy'),
('Madagascar','Ikalamavony'),
('Madagascar','Ikongo'),
('Madagascar','Maevatanana'),
('Madagascar','Mahajanga'),
('Madagascar','Mahanoro'),
('Madagascar','Maintirano'),
('Madagascar','Manakara'),
('Madagascar','Mananara'),
('Madagascar','Mananjary'),
('Madagascar','Manjakandriana'),
('Madagascar','Maroantsetra'),
('Madagascar','Marolambo'),
('Madagascar','Marovoay'),
('Madagascar','Miandrarivo'),
('Madagascar','Miandrivazo'),
('Madagascar','Moramanga'),
('Madagascar','Morondava'),
('Madagascar','Sadabe'),
('Madagascar','Sahavato'),
('Madagascar','Sakaraha'),
('Madagascar','Sambava'),
('Madagascar','Sitampiky'),
('Madagascar','Soanindrariny'),
('Madagascar','Soavinandriana'),
('Madagascar','Toamasina'),
('Madagascar','Toliara'),
('Madagascar','Tsaratanana'),
('Madagascar','Tsiombe'),
('Madagascar','Tsiroanomandidy'),
('Madagascar','Vangaindrano'),
('Madagascar','Vavatenina'),
('Madagascar','Vohibinany'),
('Madagascar','Vohipaho'),
('Madagascar','Vondrozo'),
('Malawi','Balaka'),
('Malawi','Blantyre'),
('Malawi','Dedza'),
('Malawi','Karonga'),
('Malawi','Kasungu'),
('Malawi','Lilongwe'),
('Malawi','Liwonde'),
('Malawi','Mangochi'),
('Malawi','Mchinji'),
('Malawi','Mulanje'),
('Malawi','Mzimba'),
('Malawi','Mzuzu'),
('Malawi','Nkhotakota'),
('Malawi','Nsanje'),
('Malawi','Rumphi'),
('Malawi','Salima'),
('Malawi','Zomba'),
('Malaysia','Bahau'),
('Malaysia','Bakri'),
('Malaysia','Banting'),
('Malaysia','Beaufort'),
('Malaysia','Bedong'),
('Malaysia','Bidur'),
('Malaysia','Bintulu'),
('Malaysia','Butterworth'),
('Malaysia','Cukai'),
('Malaysia','Donggongon'),
('Malaysia','Gurun'),
('Malaysia','Ipoh'),
('Malaysia','Jenjarum'),
('Malaysia','Jerantut'),
('Malaysia','Jitra'),
('Malaysia','Kampar'),
('Malaysia','Kangar'),
('Malaysia','Kapit'),
('Malaysia','Keningau'),
('Malaysia','Kertih'),
('Malaysia','Kinarut'),
('Malaysia','Klang'),
('Malaysia','Kluang'),
('Malaysia','Kuah'),
('Malaysia','Kuang'),
('Malaysia','Kuantan'),
('Malaysia','Kuching'),
('Malaysia','Kudat'),
('Malaysia','Kulai'),
('Malaysia','Kulim'),
('Malaysia','Labis'),
('Malaysia','Limbang'),
('Malaysia','Lumut'),
('Malaysia','Malacca'),
('Malaysia','Marang'),
('Malaysia','Mentekab'),
('Malaysia','Mersing'),
('Malaysia','Miri'),
('Malaysia','Muar'),
('Malaysia','Paka'),
('Malaysia','Papar'),
('Malaysia','Pekan'),
('Malaysia','Perai'),
('Malaysia','Peringat'),
('Malaysia','Putatan'),
('Malaysia','Putrajaya'),
('Malaysia','Ranau'),
('Malaysia','Raub'),
('Malaysia','Rawang'),
('Malaysia','Sandakan'),
('Malaysia','Sarikei'),
('Malaysia','Segamat'),
('Malaysia','Semenyih'),
('Malaysia','Semporna'),
('Malaysia','Sepang'),
('Malaysia','Seremban'),
('Malaysia','Serendah'),
('Malaysia','Sibu'),
('Malaysia','Simanggang'),
('Malaysia','Skudai'),
('Malaysia','Taiping'),
